number,value,state,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq
0,0.9178011937681333,COMPLETE,0 days 00:00:02.612216,0.9330880728874675,0.1540359659501924,7,19,700,191,0.002570603566117598,0.023585940584142682,0.5779972601681014,0
1,0.9199039910986393,COMPLETE,0 days 00:00:01.217192,0.762378215816119,0.17052641538983093,1,22,200,215,7.71800699380605e-05,4.17890272377219e-06,0.5917022549267169,1
2,0.9127564261388909,COMPLETE,0 days 00:00:00.978514,0.7571172192068059,0.002094013887393744,4,48,1000,85,0.0021465011216654484,2.6185068507773707e-08,0.8925879806965068,1
3,0.914004096659743,COMPLETE,0 days 00:00:03.061657,0.5488360570031919,0.002468204407989012,12,97,1000,30,0.014391207615728067,9.148975058772307e-05,0.9041986740582306,1
4,0.9138971515720087,COMPLETE,0 days 00:00:01.273976,0.7600340105889054,0.013785322267847979,11,29,300,23,0.0008325158565947976,4.609885087947832e-07,0.831261142176991,1
5,0.9267892005638618,COMPLETE,0 days 00:00:02.193080,0.5979914312095727,0.06075805702761636,11,62,1500,241,2.5529693461039728e-08,8.471746987003668e-06,0.9609371175115584,0
6,0.8912809367631502,PRUNED,0 days 00:00:01.619936,0.9010984903770198,0.004210971105328152,3,31,700,214,4.6876566400928895e-08,7.620481786158549,0.7713480415791243,0
7,0.9114471205451093,PRUNED,0 days 00:00:02.760013,0.5370223258670452,0.002865832106246123,10,72,1200,16,1.683416412018213e-05,1.1036250149900698e-07,0.8645035840204937,4
8,0.9229745892086347,COMPLETE,0 days 00:00:01.534046,0.8187787356776066,0.027178637804725722,-1,34,1400,94,0.9658611176861268,0.0001778010520878397,0.6625916610133735,4
9,0.896412349026559,PRUNED,0 days 00:00:01.190606,0.7137705091792748,0.04377212690340857,6,79,300,198,1.6934490731313353e-08,9.354548757337708e-08,0.7468977981821954,3
10,0.9123053838872441,PRUNED,0 days 00:00:01.117952,0.642539945756007,0.057093978350259963,8,59,1500,248,8.170127834014398e-07,0.021346533494448285,0.9538323976412588,5
11,0.9112633122091535,PRUNED,0 days 00:00:01.236897,0.8558287498365654,0.019283335565628147,-1,48,1500,126,2.7575700595780326,5.2062711407694815e-05,0.6810736541687963,3
12,0.9152575648643927,PRUNED,0 days 00:00:01.222119,0.9980082658737178,0.0386050751573382,9,9,1300,127,6.976075505324498,0.008865465164105284,0.5167929424672361,5
13,0.92031525412966,COMPLETE,0 days 00:00:01.669828,0.651723150444279,0.009106595150548904,4,61,1300,83,0.14634014424915706,0.0008263183936469036,0.6831816142635185,4
14,0.9200312654679684,COMPLETE,0 days 00:00:03.448081,0.8289013643072972,0.08894139316761002,0,39,1500,159,2.3906863548779133e-06,6.921146598633852e-06,0.9930441179102896,2
15,0.9152344642763017,COMPLETE,0 days 00:00:01.447733,0.6148692788138606,0.023384090511638488,2,77,1200,83,0.0789890736326765,0.0015579107174789589,0.6700750482407987,4
16,0.9153108804614861,COMPLETE,0 days 00:00:01.938633,0.682011957306668,0.007184866818696223,5,96,900,164,8.127741415266839e-07,1.324292732683279,0.7983436854453236,2
17,0.9288485591173559,COMPLETE,0 days 00:00:01.700747,0.5852306392660565,0.08037581529719123,12,41,1300,245,0.23378225464218721,4.015171619944095e-06,0.7237949308068958,3
18,0.9303356957472206,COMPLETE,0 days 00:00:01.774147,0.5927323942612678,0.07273542083211516,12,66,1100,253,6.842210616010691e-05,3.0170346373536323e-06,0.7275024773533265,2
19,0.9195477547504707,PRUNED,0 days 00:00:01.086146,0.5058104808137766,0.11832684030391026,12,43,1100,255,0.000104133116311454,9.493389007069122e-07,0.7287463395440605,3
20,0.9240755138094667,COMPLETE,0 days 00:00:01.403903,0.5687015336457728,0.07596841255073049,8,86,700,225,0.015863837791301048,1.2294978361510114e-06,0.6014458576125155,2
21,0.9133175212981363,PRUNED,0 days 00:00:01.352583,0.6044751832768311,0.07349451711517622,10,65,1300,239,1.5165011006473718e-07,1.698422055908358e-05,0.8106452018417596,0
22,0.9187542459020532,PRUNED,0 days 00:00:02.165098,0.5862418027126791,0.10921601698966209,12,53,1100,191,6.189017570634356e-06,1.2729950705005781e-05,0.7105579203642309,2
23,0.9152544822766483,PRUNED,0 days 00:00:01.030393,0.6926754909250746,0.001182394436201363,10,69,1400,231,4.5018671179509596e-05,3.251097990820637e-07,0.7720265551600473,3
24,0.929080099082837,COMPLETE,0 days 00:00:02.137376,0.5028688082197355,0.03885427107549566,11,55,1100,171,1.5814444231243417e-07,2.4660216671113837e-06,0.6274045181227674,1
25,0.9189666746990555,PRUNED,0 days 00:00:01.219384,0.5001647269806576,0.03562142923903715,11,54,900,164,2.936330253573791e-07,2.281828069958351e-08,0.6228546197004985,2
26,0.9211676932151636,COMPLETE,0 days 00:00:01.806622,0.5349344391689582,0.015007817355839944,9,42,1100,204,0.00032535812734954295,1.5794918977698143e-06,0.5338509616649421,1
27,0.9258042006020919,PRUNED,0 days 00:00:01.754294,0.638909975451201,0.18744029461615483,12,87,1200,184,0.36186460501662293,3.101719823579018e-05,0.6387337087410515,3
28,0.929152675525565,COMPLETE,0 days 00:00:01.921188,0.5639849546810195,0.046334435301077406,9,55,800,144,0.02319455412031692,1.1731862526633286e-07,0.7113779862763034,2
29,0.9252614767149533,COMPLETE,0 days 00:00:01.703067,0.552911506751441,0.05075104527260133,7,57,700,111,0.011829559731460134,1.6350139435978244e-07,0.5445905572735779,1
30,0.9266391347509876,COMPLETE,0 days 00:00:02.072206,0.517472708137459,0.02978879705601481,9,69,500,50,0.0017371711095806612,1.6376483689632152e-08,0.5625144249314489,2
31,0.9136063402590584,PRUNED,0 days 00:00:01.398051,0.5699028889126105,0.1303609947499719,11,48,800,146,0.007627367204178662,2.6405075372839344e-06,0.7141106743071743,2
32,0.9259188692290157,COMPLETE,0 days 00:00:01.615546,0.6242474395002977,0.08584048922546755,10,21,500,181,0.054490167841824914,7.335471804985633e-08,0.6313718679348586,1
33,0.9332857661510084,COMPLETE,0 days 00:00:02.008295,0.586359315970896,0.05014847828283201,12,48,1000,218,0.4491222367310692,4.5296668569010946e-07,0.7025316324220753,3
34,0.9277695340597395,COMPLETE,0 days 00:00:01.616456,0.6714331685961503,0.045057217347694536,8,48,1000,217,0.7738080466262811,1.0879854608655913e-08,0.5773358118530281,1
35,0.9250886019977678,COMPLETE,0 days 00:00:02.154891,0.5515191061182863,0.020204154240610592,11,56,800,141,0.00021902652873106982,4.5543680756214275e-07,0.7005549790532444,2
36,0.9277715485610049,COMPLETE,0 days 00:00:01.545704,0.7191887996219075,0.14758064116429012,12,64,1000,206,0.03178423267475355,5.552921949040613e-08,0.7622878817288702,1
37,0.920443602136094,PRUNED,0 days 00:00:01.386813,0.5349055094938634,0.059269000421047095,10,77,900,175,0.0006559237648040889,4.1652518009693495e-07,0.6520631860801974,0
38,0.9296835504177725,COMPLETE,0 days 00:00:02.291718,0.5697462277269841,0.03357542655906171,11,35,1000,229,0.002613604523903741,0.00010973719280486689,0.6081331652942724,2
39,0.9243436145278978,COMPLETE,0 days 00:00:01.574637,0.6125892188076929,0.013523708415157619,7,24,800,228,0.003591025428835422,0.0003688483425405621,0.8583429290675344,3
40,0.9256995867836293,PRUNED,0 days 00:00:01.260439,0.7301877385905007,0.030075477218028567,9,34,600,61,0.004701719459620566,5.8850144394092664e-05,0.6050013286797374,2
41,0.909309485132606,PRUNED,0 days 00:00:01.448830,0.5668631220624002,0.036375338942712075,11,50,1000,220,2.334843577987299e-05,2.5536697139927547e-06,0.7431858559639364,2
42,0.9211528378910278,PRUNED,0 days 00:00:01.748650,0.5166563856539615,0.059552801731787196,11,37,1100,233,0.0007773147811014151,2.449052897351225e-07,0.6936059641791101,3
43,0.9284828186940857,COMPLETE,0 days 00:00:02.401778,0.5871879650379177,0.04861127323760387,12,27,900,153,0.0234371323743139,0.00011445441763011143,0.6519880245573607,1
44,0.9225028695625355,COMPLETE,0 days 00:00:03.013701,0.5321751030763348,0.025983730182720034,10,45,1000,254,0.8871585361700829,1.0204632463499452e-06,0.6202462917822144,0
45,0.9219088339668158,COMPLETE,0 days 00:00:03.555478,0.5580122544520346,0.0173661596567358,11,67,1200,111,7.443942142933427,4.074239829521924e-08,0.7805937003370051,2
46,0.9087305822612917,PRUNED,0 days 00:00:04.647016,0.6448635787585516,0.104361863010961,12,12,1100,212,7.280239519208916e-08,2.3544522445356823e-05,0.5807497702910516,3
47,0.9293893032047658,COMPLETE,0 days 00:00:04.741271,0.7972695849860929,0.009835467417579017,9,52,600,194,0.08369701760878659,0.0034788848740195393,0.6720591341966247,2
48,0.9077016015076868,PRUNED,0 days 00:00:01.942396,0.7861432181323432,0.009864293203887622,6,32,500,196,2.216461724462437,0.0044650205178957975,0.6743170034427378,4
49,0.9169544257809842,PRUNED,0 days 00:00:02.439592,0.9105460154288381,0.006005420720988396,8,73,600,239,0.11146962859802453,0.023418009422288447,0.7365397799608655,2
50,0.8903133427210893,PRUNED,0 days 00:00:02.229706,0.8120417635861826,0.00371315825901179,10,60,400,209,0.001676159165336432,0.6592165316742048,0.701884949852873,3
51,0.9182060575862407,PRUNED,0 days 00:00:01.660674,0.746821082618615,0.012086932904755302,9,52,1000,188,0.05819351028342986,0.09489391429696963,0.6601667641806459,2
52,0.9309885357840226,COMPLETE,0 days 00:00:01.698416,0.7913624793592945,0.0386050751573382,11,45,700,171,0.41972526356794376,0.0003994191583318512,0.6816090740604939,1
53,0.9165703493717893,COMPLETE,0 days 00:00:01.512524,0.8431946285580062,0.006209322462035049,12,45,700,133,0.33768147334359067,0.0018539972898548843,0.6832141474115152,2
54,0.9297992760940404,COMPLETE,0 days 00:00:01.013661,0.7944105902285464,0.06767913301322333,10,38,600,198,2.741892567378437,0.0002817425214987162,0.7504962663078095,1
55,0.9217770628437747,COMPLETE,0 days 00:00:02.135345,0.7850022160154606,0.06453518043597044,10,14,600,198,1.100947968454859,0.0003442408400865161,0.8114937776305329,1
56,0.9288623366656892,COMPLETE,0 days 00:00:02.831162,0.7785995305897565,0.09579495398525631,11,36,300,222,3.940468591948421,0.0008172569082766084,0.7609063754837072,0
57,0.9270221737737593,COMPLETE,0 days 00:00:03.276398,0.8730691549031339,0.023241126550787448,12,28,600,242,1.9774542614675958,0.00015695463082385079,0.7927008302922456,1
58,0.9305358168172418,COMPLETE,0 days 00:00:03.864440,0.8048360713342217,0.06442658967633988,10,40,700,175,0.2068177269497708,0.005554265109540616,0.7289986068484474,1
59,0.9250029817707824,COMPLETE,0 days 00:00:02.507509,0.7489484805037615,0.07551598140238731,11,38,700,176,0.5487189044196565,0.11324828701081735,0.7515392472583603,0
60,0.9023720515386362,PRUNED,0 days 00:00:00.781854,0.8641812037296983,0.06678898140858311,5,41,900,249,0.18137978800611945,6.376679428131576e-06,0.8385273911775594,1
61,0.916883681897021,COMPLETE,0 days 00:00:01.608482,0.8161415482189521,0.035286966742847925,10,31,700,198,4.189712341161685,0.0074044133387484576,0.7333385622464079,1
62,0.9143380185018617,PRUNED,0 days 00:00:02.431969,0.8385667850984903,0.008893350983246777,3,47,400,169,1.6952768551334183,0.0017071893644386759,0.6889867434010697,1
63,0.9258363648851757,COMPLETE,0 days 00:00:01.201027,0.7970513551991726,0.0532592121334998,11,44,600,233,0.24075600110790468,0.0007350544508799325,0.7222077760247635,4
64,0.9285587982202502,COMPLETE,0 days 00:00:02.613730,0.8879474489486724,0.1613710036291301,7,50,800,187,5.261924501602561e-06,0.0032138432816217117,0.664221155856737,1
65,0.9226560261031886,PRUNED,0 days 00:00:01.001125,0.8057312898641409,0.12099474345235921,10,40,500,154,9.212514599899751e-05,0.009327579955292353,0.6404190150260859,2
66,0.9262701032436351,COMPLETE,0 days 00:00:03.797333,0.7685898979715906,0.04036390632576595,12,34,400,205,0.45468345833713064,5.8593187659249705e-05,0.7465944415532785,3
67,0.9241139912963448,PRUNED,0 days 00:00:00.603752,0.827600591761058,0.0946365718267324,9,58,900,214,0.09933872651816533,0.0005186044993520803,0.7852081177646397,5
68,0.9275767629955127,COMPLETE,0 days 00:00:02.071019,0.7011839712415313,0.03136827598411146,11,26,600,224,0.03436192851573528,0.06799172167234001,0.9101320728802786,1
69,0.9099500399240332,PRUNED,0 days 00:00:01.239894,0.9763551405686438,0.07058068825990117,1,52,700,180,8.027592611143712,0.00023176270888688267,0.605976201077782,2
70,0.9260432896462021,COMPLETE,0 days 00:00:02.273658,0.6626777455818433,0.02085912603939545,9,39,1200,195,0.1493826026947356,0.012313277969287082,0.5027292876886564,0
71,0.9177856920767689,PRUNED,0 days 00:00:02.583262,0.6248921278833643,0.04510619406327596,9,62,800,163,0.008614956499716652,0.0031038423960282665,0.7140107917090516,2
72,0.91993637259776,COMPLETE,0 days 00:00:03.766913,0.7643202174894416,0.053457620300168505,8,43,800,118,0.01591836368349128,1.3464530708270972e-07,0.7208286140220169,2
73,0.9237649926574295,COMPLETE,0 days 00:00:02.248493,0.5926434763147779,0.041969755313212495,10,55,700,143,0.04827939504318866,0.039109465529732934,0.709068091406133,2
74,0.9285046297234124,COMPLETE,0 days 00:00:01.554141,0.7335861270469778,0.08073797372234605,12,48,800,236,0.00023160005554815344,3.655809596610483e-05,0.7678898680401919,1
75,0.9313453155731416,COMPLETE,0 days 00:00:02.553210,0.7959595481901747,0.02522041237715076,8,36,700,172,0.27628845265765356,0.0011712220833436915,0.6887329541192863,3
76,0.9267446721591219,COMPLETE,0 days 00:00:01.711323,0.7916176085216621,0.03508495590423143,8,31,500,168,1.1250953051752774,0.0010564305963477428,0.6728720695411632,3
77,0.9261890354441764,COMPLETE,0 days 00:00:01.993064,0.8460605302717515,0.02530959015385484,11,36,700,192,4.988108520686277e-05,1.1589268344193041e-05,0.6453521973307507,3
78,0.9150372884538822,PRUNED,0 days 00:00:01.128738,0.8015133091347931,0.0015994085544162025,10,19,600,157,0.31026586459906086,0.00010189292861977378,0.6962657414403114,3
79,0.9052167211509269,COMPLETE,0 days 00:00:01.721696,0.8300084862466964,0.016471034322530144,12,42,1000,176,5.000482874960676,0.00024332556350986834,0.7291296466242067,3
80,0.927378670779136,PRUNED,0 days 00:00:01.752760,0.7755687536673784,0.05673645749614825,11,34,1100,250,0.552958644826866,0.005573738183495259,0.6155776346745743,4
81,0.9319296761524405,COMPLETE,0 days 00:00:01.911995,0.5751348225325568,0.049716704287955944,9,46,700,201,0.00525382732583621,0.0004829531738757709,0.6879585812377509,2
82,0.9289753054610309,COMPLETE,0 days 00:00:01.773138,0.5777951223587112,0.03195683160188911,8,47,700,201,0.07453600378215706,0.0005327102054574564,0.6806256871840717,2
83,0.9258583918836244,COMPLETE,0 days 00:00:01.539119,0.6068430806664766,0.06569363385048627,9,50,600,217,0.005694872164664866,0.0025492493978308294,0.6637408473741419,3
84,0.9333884815293992,COMPLETE,0 days 00:00:01.308652,0.7548448168751375,0.04943412784072133,10,46,900,185,0.00042746644452336705,0.0004193782404151756,0.7564010798029462,2
85,0.9310212922340292,COMPLETE,0 days 00:00:02.289027,0.5440548219045865,0.05064503549402829,10,45,900,184,0.001123825350784635,0.0013909827424048798,0.7578250355894253,2
86,0.9218826361366725,PRUNED,0 days 00:00:01.550060,0.5418486305013097,0.04746532171792689,10,46,900,183,0.001401444685978455,0.0016701364366873918,0.7571528239389311,3
87,0.9244755222356189,PRUNED,0 days 00:00:02.269667,0.7574329935916654,0.028003893309611196,10,39,800,174,0.000138585830303405,6.8957316994405e-07,0.8105540210141227,1
88,0.9246804557288031,PRUNED,0 days 00:00:01.759419,0.5213730683346981,0.039343934128909214,10,43,900,163,0.0007021962409461514,0.0011382667612482955,0.7394362103108055,2
89,0.9199387418553766,PRUNED,0 days 00:00:01.213850,0.741304311787119,0.058021807200786195,11,83,900,149,0.0004975695075461797,0.0004902225002188731,0.7720464464456376,1
90,0.9253417717097628,COMPLETE,0 days 00:00:01.677998,0.7011296850296485,0.0837041278945174,9,50,1000,189,2.3967622250045513e-05,0.0002253853342430496,0.6985977679568464,3
91,0.9204920216367748,COMPLETE,0 days 00:00:01.981130,0.5765891046515919,0.051268070297239746,11,36,1000,209,0.0023830168526117646,0.00013141395186010412,0.7473803959892195,2
92,0.9269417483611435,COMPLETE,0 days 00:00:02.263067,0.5499743071864293,0.04350842828595288,12,41,1100,202,0.0011599956831470069,0.01523575942402552,0.775500018142562,2
93,0.9294899985382775,COMPLETE,0 days 00:00:06.049061,0.5997575339100196,0.07254741611443048,11,94,1000,183,0.0033606960844071603,7.26442687746768e-05,0.7239831870696466,2
94,0.9296734454956538,COMPLETE,0 days 00:00:03.597940,0.6281503795587781,0.022508111798995308,10,33,800,178,0.0001642884894064858,0.00036981939982526433,0.7563917863566264,2
95,0.9233162763016587,PRUNED,0 days 00:00:01.904162,0.5640192295983367,0.03347141941709661,11,45,900,170,0.00040230495545819875,0.0007059159320189216,0.7059214687846834,1
96,0.9309625676900701,COMPLETE,0 days 00:00:02.179300,0.8207120017267585,0.06413718681881761,10,38,1200,211,0.0011145524132978772,4.8454617211671806e-06,0.7346210250874428,2
97,0.9250348631045906,COMPLETE,0 days 00:00:02.715270,0.8173355395571297,0.06085256808449391,10,38,1200,209,4.441928105544557e-05,6.3155741885662755e-06,0.7990657657440066,2
98,0.9190862585591131,PRUNED,0 days 00:00:01.287123,0.8286122748268041,0.10500250248671598,9,30,700,191,0.0003278456124660464,0.0013572296811578447,0.7321182399336265,3
99,0.910499690447821,PRUNED,0 days 00:00:01.208849,0.7711559097815721,0.0905072910604785,9,41,1300,203,1.4386354936829844,1.5004558731307124e-06,0.6939953134950471,2
100,0.9290495976932155,COMPLETE,0 days 00:00:00.478082,0.7838973814586664,0.051718743238255545,10,49,1200,219,2.9080987684714508,4.509110406324167e-06,0.7389868747532145,1
101,0.9330785137632631,COMPLETE,0 days 00:00:00.530691,0.8106466132366583,0.067087346493015,12,44,1400,227,0.0009748167530482193,1.7307727403225875e-05,0.7161456777078441,2
102,0.9283970967892891,COMPLETE,0 days 00:00:01.444133,0.8104726434203906,0.06896441004253728,12,44,1300,225,0.0011923895144212474,2.421620156860463e-05,0.7175186826817238,2
103,0.9098355072880349,PRUNED,0 days 00:00:01.145883,0.720393241989965,0.06238219476588231,12,46,1400,214,0.0009596407318506879,2.83055901889991e-06,0.6863383274676941,2
104,0.9318332366298914,COMPLETE,0 days 00:00:00.723568,0.7560663021762284,0.1338519130449211,11,53,700,245,0.6404002627520499,2.646304741997192e-07,0.7050897614615911,2
105,0.9276602201695776,COMPLETE,0 days 00:00:01.516709,0.7586096298487317,0.14263253997815362,12,53,1500,244,0.6994612328575576,7.330127448451018e-07,0.7096038958860303,2
106,0.9226124069928543,PRUNED,0 days 00:00:00.584634,0.7386871639715106,0.17969858737320485,11,57,1400,235,0.21969636848908083,1.1446224758513072e-05,0.6570923753386285,2
107,0.9340986327212253,COMPLETE,0 days 00:00:04.464966,0.8581114257279799,0.12054511829387474,12,51,700,251,6.576622374983484e-05,2.4964661998870083e-07,0.6803811916110097,2
108,0.91279280741082,PRUNED,0 days 00:00:02.975306,0.8544663528398015,0.13066307858019383,12,54,700,245,0.00022081952253600584,3.207257515569657e-07,0.6816233914698541,2
109,0.9262626597319171,COMPLETE,0 days 00:00:00.923207,0.8865489154497385,0.10678283987384883,11,51,800,255,0.0006386462831965844,2.1298604249649606e-07,0.7038707304740679,2
110,0.9258838745987304,PRUNED,0 days 00:00:00.618634,0.8644404098488344,0.03886959717460429,11,59,700,228,9.811808561821967e-06,7.267838703021401e-08,0.6478120898824518,4
111,0.9338286112978463,COMPLETE,0 days 00:00:01.281354,0.8356649735807844,0.11426062484066185,12,48,1400,239,0.00010335360445685547,5.259224882552973e-07,0.7264732827049748,2
112,0.9347781797720893,COMPLETE,0 days 00:00:01.125899,0.8518928084022871,0.1645406514101053,12,48,1400,240,9.092162937601206e-05,5.702245092304547e-07,0.6900644957066085,2
113,0.9290877817182727,COMPLETE,0 days 00:00:01.159566,0.8505554549565986,0.15711426421565328,12,48,1400,241,8.364217042476619e-05,4.023152145133745e-08,0.673953146143424,2
114,0.9275061860077122,COMPLETE,0 days 00:00:01.096820,0.8397164867477978,0.19004554049370273,12,46,1500,251,2.885440463373582e-05,5.323884549355445e-07,0.6946928339182564,2
115,0.9280043713646873,PRUNED,0 days 00:00:01.144378,0.8817847101268405,0.13489506119872746,12,43,1400,239,0.0005304169595951185,2.493975331446111e-07,0.7166327118259102,2
116,0.9229047536189752,COMPLETE,0 days 00:00:01.338350,0.8285975253008615,0.11391934331394757,12,52,1300,235,0.0002814586886427533,1.7883686393850211e-06,0.6323291171883467,2
117,0.9276877039002717,COMPLETE,0 days 00:00:00.559346,0.8665402826883108,0.12036644070801536,11,49,1500,230,6.919415548743676e-05,1.0261740986477188e-06,0.6869512168062684,3
118,0.932043378804765,COMPLETE,0 days 00:00:01.820592,0.9322720171024577,0.1674977407275102,12,55,1400,245,0.0021032290672069226,1.6348248516828887e-07,0.7025153178479989,2
119,0.9128230029336097,PRUNED,0 days 00:00:00.418158,0.9431343337132956,0.1710589293619956,12,56,1400,246,0.010979203871025304,1.0814025576898495e-07,0.6664102828799374,2
120,0.9311579121288629,COMPLETE,0 days 00:00:00.770978,0.9128746355442887,0.15416429640915183,12,54,1400,248,1.5431162745596115e-05,3.6892350440410936e-07,0.6746612201364286,3
121,0.930280866267713,COMPLETE,0 days 00:00:01.062331,0.9720894690909287,0.14610245124204746,12,54,1400,237,3.6375787765563824e-05,3.8499839962588676e-07,0.6747031991387865,3
122,0.9235832246696614,COMPLETE,0 days 00:00:03.154561,0.9047483705117515,0.1942729672892525,12,51,1400,247,1.3239527778214256e-05,2.3447881236636163e-07,0.7030359687514168,3
123,0.9264533727770043,PRUNED,0 days 00:00:01.534535,0.924508928579606,0.1620090465787443,12,62,1500,241,1.592173826832767e-06,5.728081328447793e-07,0.6902418882254947,3
124,0.9244638847890594,PRUNED,0 days 00:00:02.964458,0.9476043968750257,0.12421240292400253,11,60,1400,255,0.00013665011620860924,1.5219241694750682e-07,0.7182443207545203,3
125,0.9335023147967695,COMPLETE,0 days 00:00:03.926187,0.9228089284502636,0.09740219983569194,12,56,1300,225,7.201355906469188e-06,8.276834604180281e-08,0.6808190325651798,2
126,0.9218469608174006,COMPLETE,0 days 00:00:02.189628,0.9602164402314168,0.0996582670319375,12,58,1300,222,5.107115899771121e-06,2.7424748976633145e-08,0.6589910270883845,2
127,0.9301511910247093,COMPLETE,0 days 00:00:07.126726,0.9177811032722458,0.14532670098844544,12,56,1300,230,8.166752708173918e-06,9.407469969720643e-08,0.7052198716370249,2
128,0.9308563897907333,COMPLETE,0 days 00:00:05.279655,0.895423061116049,0.08864927746292868,6,65,1400,249,0.00011513679032127236,1.7511196249866784e-07,0.6796801014035865,2
129,0.9277318170697576,COMPLETE,0 days 00:00:03.127368,0.9341041613872302,0.11271689602190926,12,48,1500,225,1.650788260149599e-06,4.723755889127957e-08,0.6532370422590357,2
130,0.9314901196006174,COMPLETE,0 days 00:00:05.289252,0.9183447389387231,0.17174104294665374,12,53,1400,232,1.6721952998074848e-05,1.354526290968521e-08,0.6673743809040616,2
131,0.9179628441307447,COMPLETE,0 days 00:00:05.284974,0.9000460190687761,0.16128405679583657,12,54,1400,231,2.396115891941483e-05,1.1961958479744918e-08,0.6910499728761216,2
132,0.9342469152200655,COMPLETE,0 days 00:00:00.613591,0.9148135098690688,0.13254528597607593,12,52,1400,243,1.7156294131874164e-05,3.2524029659819794e-07,0.6690182275121621,2
